
((digest . "4d38826ccdf66f555d4d6907afeccc15") (undo-list nil ("
" . -37) ((marker . 37) . -1) ((marker* . 37) . 1) ((marker . 1) . -1) ((marker . 37) . -1) 38 nil ("sell" . 38) ((marker . 37) . -4) ((marker) . -4) nil ("の" . -42) ((marker . 37) . -1) ((marker . 37) . -1) ("ほ" . -43) ((marker . 37) . -1) ((marker . 37) . -1) ("う" . -44) ((marker . 37) . -1) ((marker . 37) . -1) ("が" . -45) ((marker . 37) . -1) ((marker . 37) . -1) 46 nil (42 . 46) ("のほうが" . -42) ((marker . 37) . -4) ((marker . 37) . -4) (42 . 46) ("のほうが" . -42) ((marker . 37) . -4) (42 . 46) ("のほうｇ" . -42) ((marker . 37) . -4) (42 . 46) ("のほう" . -42) ((marker . 37) . -3) ((marker . 37) . -3) (42 . 45) ("のほ" . -42) ((marker . 37) . -2) (42 . 44) ("のｈ" . -42) ((marker . 37) . -2) ((marker . 37) . -2) (42 . 44) ("の" . -42) ((marker . 37) . -1) ((marker . 37) . -1) (42 . 43) ("ｎ" . -42) ((marker . 37) . -1) (42 . 43) ("が" . -42) ((marker . 37) . -1) ((marker . 37) . -1) (42 . 43) ("ｇ" . -42) ((marker . 37) . -1) (38 . 43) nil ("b" . -38) ((marker . 37) . -1) ((marker . 37) . -1) ("u" . -39) ((marker . 37) . -1) ((marker . 37) . -1) 40 nil (38 . 40) nil (37 . 38) nil (36 . 37) ("ｗ" . -36) ((marker . 37) . -1) (33 . 37) ("強そう" . -33) ((marker . 37) . -3) (33 . 36) ("つよそう" . -33) ((marker . 37) . -4) (33 . 37) ("つよそ" . -33) ((marker . 37) . -3) (33 . 36) ("つよｓ" . -33) ((marker . 37) . -3) (33 . 36) ("つよ" . -33) ((marker . 37) . -2) ((marker . 37) . -2) (33 . 35) ("つｙ" . -33) ((marker . 37) . -2) (33 . 35) ("つ" . -33) ((marker . 37) . -1) ((marker . 37) . -1) (33 . 34) ("ｔ" . -33) ((marker . 37) . -1) (29 . 34) ("分けたら" . -29) ((marker . 37) . -4) (29 . 33) ("わけたら" . -29) ((marker . 37) . -4) (29 . 33) ("わけたｒ" . -29) ((marker . 37) . -4) (29 . 33) ("わけた" . -29) ((marker . 37) . -3) ((marker . 37) . -3) (29 . 32) ("わけｔ" . -29) ((marker . 37) . -3) (29 . 32) ("わけ" . -29) ((marker . 37) . -2) ((marker . 37) . -2) (29 . 31) ("わｋ" . -29) ((marker . 37) . -2) ((marker . 37) . -2) (29 . 31) ("わ" . -29) ((marker . 37) . -1) ((marker . 37) . -1) (29 . 30) ("ｗ" . -29) ((marker . 37) . -1) ((marker . 37) . -1) (29 . 30) nil (25 . 29) ("それぞれ" . -25) ((marker . 37) . -4) ((marker . 37) . -4) (25 . 29) ("それぞｒ" . -25) ((marker . 37) . -4) (25 . 29) ("それぞ" . -25) ((marker . 37) . -3) (25 . 28) ("それｚ" . -25) ((marker . 37) . -3) (25 . 28) ("それ" . -25) ((marker . 37) . -2) ((marker . 37) . -2) (25 . 27) ("そｒ" . -25) ((marker . 37) . -2) (25 . 27) ("そ" . -25) ((marker . 37) . -1) ((marker . 37) . -1) (25 . 26) ("ｓ" . -25) ((marker . 37) . -1) (24 . 26) ("、" . -24) ((marker . 37) . -1) ((marker . 37) . -1) (22 . 25) nil ("から" . -22) ((marker . 37) . -2) ((marker . 37) . -2) (22 . 24) ("かｒ" . -22) ((marker . 37) . -2) ((marker . 37) . -2) (22 . 24) ("か" . -22) ((marker . 37) . -1) (22 . 23) ("ｋ" . -22) ((marker . 37) . -1) (22 . 23) ("ｋ" . -22) ((marker . 37) . -1) ((marker . 37) . -1) ("ら" . -23) ((marker . 37) . -1) ((marker . 37) . -1) 24 nil (16 . 24) ("できてるんだｋら" . -16) ((marker . 37) . -8) ((marker . 37) . -8) (16 . 24) ("できてるんだｋｒ" . -16) ((marker . 37) . -8) (16 . 24) ("できてるんだｋ" . -16) ((marker . 37) . -7) ((marker . 37) . -7) (16 . 23) ("できてるんだ" . -16) ((marker . 37) . -6) (16 . 22) ("できてるんｄ" . -16) ((marker . 37) . -6) (16 . 22) ("できてるｎ" . -16) ((marker . 37) . -5) (16 . 21) ("できてる" . -16) ((marker . 37) . -4) ((marker . 37) . -4) (16 . 20) ("できてｒ" . -16) ((marker . 37) . -4) ((marker . 37) . -4) (16 . 20) ("できて" . -16) ((marker . 37) . -3) ((marker . 37) . -3) (16 . 19) ("できｔ" . -16) ((marker . 37) . -3) (16 . 19) ("でき" . -16) ((marker . 37) . -2) ((marker . 37) . -2) (16 . 18) ("でｋ" . -16) ((marker . 37) . -2) ((marker . 37) . -2) (16 . 18) ("で" . -16) ((marker . 37) . -1) ((marker . 37) . -1) (16 . 17) ("ｄ" . -16) ((marker . 37) . -1) ((marker . 37) . -1) (10 . 17) ("時には" . -10) ((marker . 37) . -3) ((marker . 37) . -3) (10 . 13) ("ときには" . -10) ((marker . 37) . -4) (10 . 14) ("ときにｈ" . -10) ((marker . 37) . -4) (10 . 14) ("ときに" . -10) ((marker . 37) . -3) (10 . 13) ("ときｎ" . -10) ((marker . 37) . -3) (10 . 13) ("とき" . -10) ((marker . 37) . -2) ((marker . 37) . -2) 12 nil (10 . 12) ("とｋ" . -10) ((marker . 37) . -2) ((marker . 37) . -2) (10 . 12) ("と" . -10) ((marker . 37) . -1) ((marker . 37) . -1) (10 . 11) ("ｔ" . -10) ((marker . 37) . -1) (7 . 11) nil ("すべき" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("スべき" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("すべき" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("すべｋ" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("すべ" . -7) ((marker . 37) . -2) (7 . 9) ("すｂ" . -7) ((marker . 37) . -2) (7 . 9) ("す" . -7) ((marker . 37) . -1) ((marker . 37) . -1) (7 . 8) ("ｓ" . -7) ((marker . 37) . -1) (7 . 8) ("の" . -7) ((marker . 37) . -1) (7 . 8) ("のと" . -7) ((marker . 37) . -2) ((marker . 37) . -2) (7 . 9) ("のとき" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("のとｋ" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("のと" . -7) ((marker . 37) . -2) ((marker . 37) . -2) (7 . 9) ("のｔ" . -7) ((marker . 37) . -2) (7 . 9) ("の" . -7) ((marker . 37) . -1) ((marker . 37) . -1) (7 . 8) ("ｎ" . -7) ((marker . 37) . -1) (7 . 8) ("は" . -7) ((marker . 37) . -1) ((marker . 37) . -1) 8 nil (7 . 8) ("は" . -7) ((marker . 37) . -1) (7 . 8) ("ｈ" . -7) ((marker . 37) . -1) ((marker . 37) . -1) (1 . 8) nil ("単純に" . -1) ((marker . 37) . -3) (1 . 4) ("たんじゅんに" . -1) ((marker . 37) . -6) (1 . 7) ("たんじゅんｎ" . -1) ((marker . 37) . -6) (1 . 7) ("たんじゅん" . -1) ((marker . 37) . -5) ((marker . 37) . -5) (1 . 6) ("たんじゅｎ" . -1) ((marker . 37) . -5) ((marker . 37) . -5) (1 . 6) ("たんじゅ" . -1) ((marker . 37) . -4) ((marker . 37) . -4) (1 . 5) ("たんｊ" . -1) ((marker . 37) . -3) ((marker . 37) . -3) (1 . 4) ("たん" . -1) ((marker . 37) . -2) ((marker . 37) . -2) (1 . 3) ("たｎ" . -1) ((marker . 37) . -2) ((marker . 37) . -2) (1 . 3) ("た" . -1) ((marker . 37) . -1) (1 . 2) ("ｔ" . -1) ((marker . 37) . -1) (1 . 2) nil ("sellすべき時の判断がおかしいのが" . 1) ((marker . 37) . -18) nil ("
 0.01115888450294733 ,   0.9012216329574585 ,   0.08761950582265854 
 0.011637603864073753 ,   0.8982121348381042 ,   0.09015029668807983 
 0.011892033740878105 ,   0.8931986093521118 ,   0.09490926563739777 
 0.011906732805073261 ,   0.8903247117996216 ,   0.09776853770017624 
 0.01159497257322073 ,   0.8853973746299744 ,   0.10300765931606293 
 0.011339997872710228 ,   0.8765596747398376 ,   0.11210032552480698 
 0.011027385480701923 ,   0.8706130981445312 ,   0.1183595284819603 
 0.010258710943162441 ,   0.8678221106529236 ,   0.1219191700220108 
 0.009810563176870346 ,   0.8608532547950745 ,   0.1293361485004425 
 0.008632955141365528 ,   0.8471387028694153 ,   0.14422835409641266 
 0.007932598702609539 ,   0.8420199155807495 ,   0.15004755556583405 
 0.0066348835825920105 ,   0.8251858353614807 ,   0.16817936301231384 
 0.006932972930371761 ,   0.8073469996452332 ,   0.1857200562953949 
 0.006997470278292894 ,   0.7960754036903381 ,   0.1969270408153534 
 0.006483280565589666 ,   0.7808915376663208 ,   0.2126251608133316 
 0.0064756907522678375 ,   0.7728971242904663 ,   0.22062717378139496 
 0.006282196845859289 ,   0.7603939175605774 ,   0.23332379758358002 
 0.006201443262398243 ,   0.749125599861145 ,   0.2446729987859726 ,
 0.006243082694709301 ,   0.7387067675590515 ,   0.25505009293556213 
 0.006173071917146444 ,   0.7280645370483398 ,   0.2657623589038849 
 0.005658110603690147 ,   0.7164077162742615 ,   0.27793416380882263 
 0.005325950216501951 ,   0.711442768573761 ,   0.28323131799697876 
 0.004881829489022493 ,   0.7053624391555786 ,   0.28975576162338257 
 0.004790928680449724 ,   0.7018491625785828 ,   0.2933599352836609 
 0.0038391784764826298 ,   0.6881696581840515 ,   0.30799105763435364 
 0.003417707048356533 ,   0.6876609325408936 ,   0.30892133712768555 
 0.0017777718603610992 ,   0.6880747079849243 ,   0.3101474344730377 
 0.001311981468461454 ,   0.6879479289054871 ,   0.31074005365371704 
 0.0012172446586191654 ,   0.6894307136535645 ,   0.30935201048851013 
 0.0010144293773919344 ,   0.6923309564590454 ,   0.3066546320915222 
 0.0009667558479122818 ,   0.6945070624351501 ,   0.30452612042427063 
 0.0009409734047949314 ,   0.6989174485206604 ,   0.3001415431499481 
 0.0008898429223336279 ,   0.7008821964263916 ,   0.298227995634079 
 0.0009244554676115513 ,   0.7036086916923523 ,   0.295466810464859 
 0.0009851098293438554 ,   0.7049006819725037 ,   0.2941141724586487 
 0.0009629113483242691 ,   0.7063953876495361 ,   0.29264169931411743 
 0.0009628847474232316 ,   0.7066036462783813 ,   0.2924334406852722 
 0.0011318058241158724 ,   0.7098845839500427 ,   0.28898364305496216 
 0.001257547759450972 ,   0.711635172367096 ,   0.2871072590351105 
 0.001476914738304913 ,   0.7133758664131165 ,   0.28514721989631653 
 0.0017009315779432654 ,   0.7142154574394226 ,   0.2840835750102997 
 0.0021545111667364836 ,   0.716494083404541 ,   0.2813514471054077 
 0.002792657120153308 ,   0.7202897071838379 ,   0.27691754698753357 
 0.0032753043342381716 ,   0.7209945917129517 ,   0.27573007345199585 
 0.0036030448973178864 ,   0.7216095924377441 ,   0.27478739619255066 
 0.0036624043714255095 ,   0.7260564565658569 ,   0.2702811658382416 
 0.0035997929517179728 ,   0.7390893697738647 ,   0.2573109269142151 
 0.003562870668247342 ,   0.7446751594543457 ,   0.25176191329956055 
 0.003545338287949562 ,   0.7465134859085083 ,   0.24994120001792908 
 0.0035494475159794092 ,   0.7527887225151062 ,   0.24366183578968048 
 0.003965566400438547 ,   0.7564426064491272 ,   0.2395918220281601 
 0.004139860160648823 ,   0.7602976560592651 ,   0.2355625331401825 
 0.004646141082048416 ,   0.768273651599884 ,   0.22708019614219666 
 0.005113150458782911 ,   0.7694687247276306 ,   0.2254181206226349 
 0.005319998599588871 ,   0.7724661231040955 ,   0.22221389412879944 
 0.005542111117392778 ,   0.7737602591514587 ,   0.22069764137268066 
 0.005896952468901873 ,   0.780040442943573 ,   0.2140626460313797 
 0.0074043660424649715 ,   0.7806686758995056 ,   0.2119269222021103 
 0.007686654571443796 ,   0.7800111174583435 ,   0.21230216324329376 
 0.008660471066832542 ,   0.7762348651885986 ,   0.2151046246290207 
 0.009305150248110294 ,   0.77631676197052 ,   0.21437810361385345 
 0.009710662066936493 ,   0.7763304710388184 ,   0.21395885944366455 
 0.010075262747704983 ,   0.7733283638954163 ,   0.21659646928310394 
 0.01033811829984188 ,   0.7705156207084656 ,   0.21914632618427277 
 0.01034112274646759 ,   0.7660412788391113 ,   0.22361759841442108 
 0.010254035703837872 ,   0.7653272151947021 ,   0.22441865503787994 
 0.010117755271494389 ,   0.7635090947151184 ,   0.22637316584587097 
 0.009806820191442966 ,   0.7602851986885071 ,   0.22990797460079193 
 0.00980930682271719 ,   0.7608602643013 ,   0.22933043539524078 
 0.009875062853097916 ,   0.7617199420928955 ,   0.2284049540758133 
 0.009991812519729137 ,   0.7635772824287415 ,   0.22643092274665833 
 0.010011011734604836 ,   0.7659834027290344 ,   0.22400562465190887 
 0.009891417808830738 ,   0.7661024928092957 ,   0.22400611639022827 
 0.00977153517305851 ,   0.7633463144302368 ,   0.2268821895122528
 0.009787136688828468 ,   0.7625014781951904 ,   0.22771136462688446 
 0.009938305243849754 ,   0.7653144001960754 ,   0.22474730014801025 
 0.009947904385626316 ,   0.7659023404121399 ,   0.22414977848529816 
 0.009973357431590557 ,   0.7659688591957092 ,   0.22405779361724854 
 0.010089325718581676 ,   0.7667214870452881 ,   0.22318914532661438 
 0.010362615808844566 ,   0.7687931656837463 ,   0.22084420919418335 
 0.010610080324113369 ,   0.7712118029594421 ,   0.21817809343338013 
 0.012438371777534485 ,   0.7817203402519226 ,   0.2058412879705429 
 0.012934571132063866 ,   0.7832035422325134 ,   0.20386189222335815 
 0.013356318697333336 ,   0.7840017080307007 ,   0.20264194905757904 
 0.013926244340837002 ,   0.7849778532981873 ,   0.20109589397907257 
 0.014256802387535572 ,   0.7853755354881287 ,   0.20036765933036804 
 0.015596672892570496 ,   0.7866770625114441 ,   0.1977262794971466 
 0.01633831486105919 ,   0.786966860294342 ,   0.19669480621814728
 0.01730574108660221 ,   0.7870371341705322 ,   0.19565708935260773 
